# Bundle file v0.3
55 22686
40.9278 -2.56195 23.3223
254 247 233
8 50 3236 410.565 141.53 44 2079 -387.709 386.421 43 2003 -387.306 389.466 42 2227 -389.779 388.389 41 2352 -394.841 385.378 40 2359 -442.382 358.296 39 2342 -522.877 320.165 38 3738 -748.462 312.744
3.15423 1.37501 1.35944
108 127 71
3 44 4255 -220.601 59.604 43 4728 -139.98 65.7144 42 5002 -73.8533 52.971
-0.111812 0.719994 -0.449726
20 22 17
6 46 5842 -153.621 -136.762 45 5333 -197.089 -26.8417 47 6435 -155.563 -243.531 44 5213 -56.4535 8.48981 43 5216 142.466 19.8069 42 5580 328.638 -9.8634
-0.437649 1.33452 0.588305
205 194 178
9 44 4423 -465.893 -235.885 43 4436 -281.766 -228.812 42 5129 -124.354 -272.081 41 5403 34.4482 -296.743 40 4930 150.862 -262.842 19 2726 220.937 -204.265 18 2680 291.763 -217.734 21 1155 193.878 -178.801 22 1085 166.402 -170.435
-0.0276915 1.33053 0.861136
128 121 95
4 46 5862 -505.055 -284.657 45 5359 -589.079 -199.31 44 5058 -469.48 -166.461 43 5082 -309.606 -158.784
26.7689 -4.05813 20.8551
35 51 22
8 45 4623 -546.38 453.866 46 5111 -328.725 348.2 44 4526 -577.168 467.129 43 4893 -572.594 473.664 42 5213 -572.775 475.034 41 5502 -575.882 473.873 40 5455 -622.398 448.625 39 5337 -706.582 411.682
-1.16646 1.36047 0.398667
194 176 136
3 44 3058 -588.773 -424.742 43 3061 -345.681 -419.098 42 4200 -134.803 -489.064
0.0266149 1.22325 -0.889233
242 241 231
5 46 6001 45.7638 -335.006 45 5366 2.11249 -211.223 44 5057 121.442 -165.269 43 4808 307.327 -155.162 42 4674 484.389 -191.764
-0.249861 1.32633 0.819959
217 212 201
3 44 4794 -501.977 -197.449 43 4819 -331.99 -189.308 42 5113 -188.532 -226.361
0.418637 1.35539 -2.32442
105 95 67
7 46 6011 689.558 -398.493 45 5372 571.663 -232.732 44 5245 644.901 -184.558 43 5250 814.253 -179.228 8 6479 -759.976 -424.376 9 6464 -716.162 -318.593 10 5864 -673.932 -253.65
-0.0748308 0.720869 -0.341395
215 225 217
14 44 4286 -95.6414 14.9941 43 4754 101.808 24.4284 42 5027 282.118 -5.26178 41 5284 455.972 -13.9295 40 5256 531.796 10.5209 39 4665 497.577 22.6118 38 3997 335.5 59.6302 37 2658 248.022 72.1119 36 2740 239.265 62.1482 35 2673 159.436 55.2117 34 2577 94.8499 42.7696 33 2456 56.1007 36.9079 32 2342 28.2091 34.618 31 2346 16.9855 33.3962
0.340688 1.36022 -2.42335
123 121 100
4 46 6013 745.143 -425.402 45 5376 619.376 -250.709 44 5062 691.136 -199.929 43 5089 868.757 -194.329
-0.170761 1.31559 -0.747541
129 117 101
8 46 5881 -37.0853 -397.463 45 5379 -74.7161 -271.928 42 5424 434.3 -257.894 41 5702 615.714 -278.617 40 5629 684.002 -234.53 37 4000 352.747 -82.3728 38 4888 454.29 -116.029 36 4021 338.104 -84.467
1.85819 1.33379 3.94978
100 124 75
8 45 3690 -838.904 7.10699 44 3607 -795.088 25.7774 43 3600 -714.452 34.6412 42 3826 -659.61 21.853 41 4812 -608.478 15.9142 40 4780 -574.152 5.40173 38 4096 -701.915 -25.7077 37 4707 -807.802 -41.3258
-0.427077 1.29711 -0.40264
174 149 109
15 46 5884 -223.682 -419.392 45 5381 -248.904 -306.847 44 5251 -99.8984 -256.788 43 5263 106.74 -248.305 41 5904 487.516 -315.969 40 5638 576.85 -266.881 39 5513 549.221 -216.383 38 5344 387.007 -137.251 37 4733 300.087 -101.503 36 4715 300.752 -104.763 35 4492 229.306 -108.763 34 4334 169.765 -116.678 33 3610 137.074 -120.697 32 3457 113.472 -117.629 31 4277 110.782 -116.54
0.3324 -0.296882 -0.141223
55 58 46
3 46 5740 -193.276 290.047 45 5399 -267.806 401.938 44 5388 -136.071 415.587
0.194794 0.08841 -0.697439
37 38 32
3 46 5777 -17.054 140.928 45 5429 -72.5541 250.771 44 5150 59.7764 271.908
0.123979 1.06085 -0.0904277
79 93 104
4 44 3696 -153.381 -81.6733 43 4339 18.5524 -72.4651 42 4613 174.238 -102.694 41 4881 325.684 -113.94
6.86083 1.18842 6.82743
11 19 4
3 46 5548 -421.638 77.4477 45 5437 -608.865 168.263 44 5323 -611.126 181.168
1.39174 1.35222 2.00722
138 164 100
5 45 4361 -581.846 -41.9488 44 3646 -515.296 -20.2675 43 3646 -411.716 -12.6744 42 3872 -330.095 -30.7054 41 4101 -251.831 -38.8753
6.02415 1.05165 -3.4079
104 122 75
3 46 5951 757.438 66.5445 45 5444 562.305 165.4 44 5329 563.321 172.386
0.121233 0.527076 -0.150508
38 36 24
3 44 3540 -143.56 102.379 43 4228 40.4312 114.536 42 4985 205.55 90.4816
0.592354 1.39547 -2.68284
134 131 116
3 46 6104 849.916 -401.409 45 5489 696.358 -226.555 44 5244 755.629 -179.516
0.823906 1.36914 -2.57497
216 217 201
3 46 5365 777.539 -339.843 44 3745 689.284 -139.201 43 3747 842.519 -134.805
37.7198 -5.05238 25.4215
243 243 232
11 52 7857 646.009 200.255 45 5511 -458.278 447.238 51 7427 439.566 200.717 50 7195 317.823 204.759 49 6643 162.136 210.106 44 5381 -490.791 457.856 43 5401 -489.976 463.103 42 5786 -492.514 463.719 41 6072 -498.09 461.63 40 5997 -547.271 435.397 39 5891 -632.492 399.275
0.179826 0.105336 -0.419526
185 175 153
3 46 6054 -121.053 134.5 45 5534 -178.455 240.303 47 6595 -104.843 31.9589
45.491 0.598736 13.8061
8 11 4
5 43 3332 -116.273 310.59 51 5874 870.46 53.2509 42 3589 -118.456 306.88 41 3769 -122.551 302.604 40 2498 -167.567 275.723
7.08878 1.01897 -3.39969
197 206 187
3 46 6135 725.286 88.839 45 5537 533.881 186.565 41 5818 672.024 180.237
-0.293565 1.14355 -0.545216
239 212 158
7 47 5337 -165.386 -453.921 43 4402 172.243 -170.763 42 4676 362.544 -210.92 40 4186 628.643 -185.799 39 4094 588.629 -145.42 38 3028 415.279 -77.5494 36 1347 313.73 -52.1548
4.55902 1.02134 4.20912
136 134 81
6 46 6062 -370.972 60.3966 45 5540 -540.724 147.815 44 5330 -521.357 161.859 43 5337 -464.115 168.788 42 5724 -422.799 161.556 41 5989 -385.51 159.214
0.566869 1.36391 -2.51793
137 121 88
3 46 5386 772.996 -382.583 44 3791 698.837 -170.597 43 2839 864.885 -165.825
4.57205 1.02246 4.21904
136 134 81
5 46 6063 -370.972 60.3966 45 5541 -540.724 147.815 44 5331 -521.357 161.859 43 5338 -464.115 168.788 42 5725 -422.799 161.556
-0.0390774 1.31518 2.16137
236 219 176
4 44 4366 -829.85 -135.052 43 4377 -692.977 -124.862 42 4649 -591.764 -153.159 41 4918 -492.957 -168.661
4.37995 1.14637 3.54223
149 156 105
3 46 6067 -313.742 36.7624 45 5542 -472.936 125.236 44 5420 -450.348 139.648
1.16815 1.42285 -2.71191
51 74 7
4 46 6156 805.683 -309.922 45 5559 648.7 -154.739 44 5355 693.507 -116.57 43 5365 833.901 -112.192
0.494398 1.33708 -1.59911
182 177 148
13 46 6101 369.894 -335.522 44 5359 378.327 -154.092 43 5244 540.963 -147.179 42 5616 701.458 -179.24 41 5884 859.019 -193.908 40 5611 883.322 -157.647 39 5170 795.544 -123.779 38 4126 573.041 -60.4721 37 3959 443.851 -33.8865 36 3983 403.128 -34.9104 8 6468 -397.766 -342.868 7 5989 -447.301 -405.707 9 6618 -390.317 -268.23
-0.0648501 1.04986 -0.809387
115 107 84
3 45 5154 -41.389 -157.241 44 4769 88.417 -115.353 43 4365 281.765 -107.364
0.270024 1.33764 -1.77553
133 119 84
4 45 5567 357.33 -235.511 44 5363 450.123 -188.466 43 5379 627.09 -181.951 42 5764 805.932 -219.189
0.117771 -0.426212 -0.409537
56 58 44
3 43 3987 144.06 495.989 42 4255 336.688 489.053 41 4497 520.45 502.415
4.24708 1.24646 4.2166
153 80 90
8 46 6140 -396.822 21.2761 45 5603 -566.319 108.271 44 5491 -544.91 123.224 43 5517 -487.018 130.366 42 5858 -445.56 122.987 41 6160 -406.544 119.409 40 6085 -398.122 105.169 39 5986 -426.507 76.274
-0.850449 1.38054 -0.293255
255 255 244
3 45 4928 -387.789 -445.976 44 4830 -203.278 -381.858 43 4496 32.3569 -371.975
0.22279 0.789406 -0.542652
119 126 110
3 46 6147 -55.9244 -125.717 45 5608 -113.36 -17.3347 44 5502 7.52808 13.6229
14.8699 -0.718515 -8.91731
66 99 2
8 44 4904 849.938 389.614 45 4990 887.258 393.038 43 4927 871.986 382.847 42 5253 894.77 370.549 41 5541 911.113 365.21 40 5136 843.462 341.155 39 5022 728.195 307.959 38 4645 496.337 299.442
0.643038 1.41354 -2.62416
151 148 131
4 46 6209 815.479 -394.374 45 5626 666.958 -223.174 44 5442 724.305 -176.554 43 5466 887.612 -171.992
-0.412272 1.39477 -0.583375
180 167 132
3 46 6210 -149.811 -472.134 45 5637 -170.458 -347.73 44 5518 -24.9863 -294.114
9.8845 -0.561825 4.95911
77 81 19
3 43 4076 -270.95 373.327 42 4352 -245.596 370.045 41 4597 -225.029 368.742
7.18863 1.34208 7.64304
155 138 93
3 45 5653 -652.603 154.079 44 5536 -654.991 169.068 43 5550 -620.453 177.83
3.45927 1.42053 -2.82822
59 89 20
8 44 4996 562.511 43.5777 43 5032 648.245 41.8252 42 5360 731.323 24.038 41 4813 807.579 16.4255 40 4775 791.093 21.7073 39 4667 701.566 19.9646 38 4024 489.527 45.8857 37 2691 350.709 55.8527
4.37072 1.33055 -3.54912
5 8 2
10 46 6192 850.474 -37.8948 45 5659 649.223 75.188 44 5541 655.274 90.0515 43 5555 729.926 89.504 42 5907 803.572 72.3779 41 6226 869.262 67.1174 40 6091 839.263 66.4845 39 5991 741.464 58.6239 38 6046 519.167 80.1727 37 5838 371.343 86.0279
4.66601 1.18414 -4.28206
159 172 117
4 45 5078 776.261 107.643 44 4965 775.155 119.923 43 5001 845.539 119.009 42 4978 916.835 102.354
0.05472 0.553418 -0.381994
38 42 35
4 46 6194 -149.265 -49.6771 45 5663 -198.131 56.2619 44 5539 -65.7549 85.8982 43 5554 122.243 98.0982
5.88985 1.07178 -4.39793
6 7 4
3 44 4644 720.874 168.062 43 4988 778.17 164.383 42 5314 840.14 148.596
2.95593 1.36891 2.85241
75 94 48
3 46 6193 -365.997 -41.7355 45 5665 -515.828 43.6913 44 5544 -477.5 60.8619
20.0134 -4.47654 20.1417
14 27 7
6 45 1885 -727.332 505.5 46 278 -483.764 387.365 44 1900 -759.359 522.709 43 1801 -751.675 531.577 42 2019 -750.769 535.243 41 2129 -753.169 535.755
0.524823 1.34029 -2.12821
121 109 84
4 46 6226 594.88 -356.677 45 5668 485.559 -203.863 44 5510 559.013 -161.149 43 5530 730.714 -156.465
-0.0385659 1.32226 -0.00948787
55 55 47
17 44 1470 -195.556 -186.625 43 2854 -20.2328 -178.963 42 4043 136.458 -214.808 41 4953 290.414 -232.57 40 4898 374.242 -201.091 39 4123 364.267 -171.436 38 3071 230.637 -112.689 37 2855 156.601 -86.9926 36 2948 154.114 -95.8481 35 2934 81.3414 -106.412 34 2782 22.6078 -120.256 33 2700 -9.68787 -129.677 32 2549 -29.5933 -131.771 31 2530 -32.7168 -137.964 30 2525 -8.91138 -141.874 28 2600 -73.7846 -132.493 29 2624 -17.3588 -144.543
44.8 0.59443 -1.19177
36 38 33
7 46 614 481.379 224.988 47 2807 659.098 117.524 48 2950 793.976 91.8875 45 428 285.036 311.585 36 696 -348.781 210.594 35 2366 -564.615 202.086 34 2295 -763.428 192.232
7.51722 1.15846 7.34078
3 13 2
5 43 696 -575.235 198.045 42 2522 -552.776 194.67 41 2637 -534.427 191.781 40 2631 -549.381 170.963 39 2626 -600.286 134.287
23.0663 -1.79517 20.952
77 99 43
8 46 3712 -411.305 272.399 47 2701 -244.634 171.693 45 3340 -635.875 372.28 44 4067 -667.859 385.417 43 4061 -662.845 392.216 42 4331 -663.245 393.388 41 4584 -665.746 391.745 39 4468 -801.433 328.588
20.0161 -3.95637 20.2891
62 77 21
5 45 1909 -728.377 478.642 46 318 -485.762 363.855 44 1927 -760.886 495.947 42 2051 -752.724 509.643 41 2166 -755.506 510.526
40.5504 -5.05 23.5313
251 251 245
8 41 6075 -409.82 454.081 42 5789 -404.711 455.679 43 5404 -402.552 456.607 40 6000 -457.714 427.262 39 5894 -539.421 389.81 38 6014 -770.228 389.66 49 6646 239.08 209.602 50 7197 401.309 204.198
9.47319 0.136311 -1.02777
7 6 2
3 46 3790 405.203 218.359 45 3425 235.476 305.64 44 3352 234.151 309.332
4.6059 1.45285 0.294372
144 141 122
2 51 6614 562.231 -257.913 45 954 -10.6975 80.8422
-0.226865 1.31054 1.10195
255 253 233
5 44 1462 -584.325 -181.638 43 2850 -422.394 -174.163 42 3096 -286.724 -207.181 41 4257 -154.789 -227.368 40 4212 -47.5474 -205.141
23.3051 2.11448 28.0574
0 0 0
2 46 6134 -573.016 127.854 53 1523 515.27 -22.3498
43.6955 -5.57405 21.7438
254 243 215
9 48 2699 165.969 228.015 44 1970 -324.729 462.191 43 1887 -323.303 465.177 42 2115 -325.486 463.617 41 2236 -330.011 461.208 40 2221 -377.135 433.356 39 2229 -456.825 395.232 38 2329 -676.313 391.871 37 3534 -894.001 396.649
0.230534 0.0510738 -0.542872
67 64 56
4 49 6941 -129.694 4.97632 48 6780 -87.0695 19.5453 47 6653 -53.3092 56.8034 45 5682 -126.717 266.401
-0.38265 1.34443 -0.478458
131 104 65
4 46 4361 -184.416 -434.597 43 2947 139.896 -259.771 42 3203 328.998 -304.408 39 1557 570.499 -226.342
24.3938 -5.1542 21.4733
6 12 1
6 45 63 -635.049 506.258 46 272 -404.097 392.332 44 27 -667.073 522.324 43 1803 -661.787 530.178 42 5 -662.025 533.315 41 2134 -665.603 533.027
4.33902 0.980167 0.868569
101 16 13
4 43 3469 -12.0544 163.354 42 2589 46.9475 152.468 41 2707 100.765 149.47 40 950 108.348 137.894
9.14022 -1.64748 -4.70535
8 11 4
5 45 22 671.529 526.512 46 2132 892.292 457.696 44 35 660.685 521.535 43 45 706.071 515.948 40 133 733.134 470.995
16.8755 -1.28873 -5.45213
18 22 7
8 45 1975 564.97 420.422 46 2291 782.578 342.206 44 2027 540.156 419.718 43 1959 561.796 414.851 42 2196 582.579 405.271 35 2204 -190.526 299.789 36 2355 -9.82599 305.173 34 2129 -340.992 293.007
9.23968 -1.35285 -5.09681
6 8 0
5 46 203 942.873 421.267 44 92 698.756 485.47 43 123 742.521 480.119 42 128 785.423 468.09 41 160 820.319 464.557
-0.641956 1.29552 1.49396
174 153 129
3 44 2913 -821.395 -231.079 43 2915 -646.831 -222.066 42 4088 -512.366 -263.059
19.8715 -3.68137 20.1912
85 107 46
6 45 135 -727.959 467.525 46 344 -486.338 354.469 44 93 -760.143 483.982 43 93 -752.803 492.41 42 75 -752.566 495.927 41 2191 -754.608 495.661
-0.255342 1.29513 -0.626573
198 178 128
4 47 4733 -122.617 -520.736 44 2912 5.25104 -230.804 41 1785 573.974 -284.401 40 1675 649.499 -238.288
19.0087 -2.95195 11.7563
103 103 98
2 53 879 938.109 223.728 44 109 -428.296 473.471
-0.341749 1.30162 1.54831
233 235 216
6 44 3801 -746.362 -181.478 43 3793 -587.553 -173.248 42 4033 -464.1 -209.48 41 4950 -341.586 -231.107 40 4219 -225.153 -211.994 39 4143 -174.155 -196.9
37.4599 -5.47514 25.49
24 28 27
7 51 744 433.683 213.349 52 821 638.945 212.247 44 110 -498.421 471.349 50 789 313.463 216.004 43 129 -497.478 476.422 42 109 -500.174 477.085 41 132 -505.626 474.677
-0.731378 1.31085 1.80923
186 167 140
3 43 2918 -777.507 -232.444 42 3166 -651.769 -274.713 41 3317 -526.227 -301.862
20.1162 -3.27909 18.0874
32 50 8
6 45 168 -637.555 453.524 46 364 -410.479 345.106 44 122 -666.338 467.908 43 1872 -657.634 475.531 42 2096 -655.521 477.835 41 2215 -656.441 477.654
42.7406 -5.54084 22.1913
19 23 26
11 48 601 146.704 228.471 49 682 294.678 221.073 50 797 460.815 215.843 44 138 -345.513 463.242 43 153 -344.176 466.231 42 132 -346.227 465.127 41 164 -350.985 462.17 40 228 -398.404 434.581 39 307 -478.455 396.566 38 2326 -700.758 393.933 37 2153 -923.674 400.187
-0.386694 1.30825 -0.289433
144 127 83
7 45 3011 -285.661 -296.323 44 2933 -139.361 -248.529 43 2926 62.4037 -240.547 42 3177 246.903 -284.311 41 4319 430.43 -307.051 39 3076 500.773 -213.927 38 1461 348.307 -138.371
42.6944 -5.35678 22.3618
253 250 233
5 49 693 290.688 216.615 44 150 -349.421 458.418 40 242 -402.385 429.746 39 319 -482.37 391.599 37 2166 -928.583 394.212
-0.114676 1.31787 0.956721
157 143 120
10 44 3792 -514.361 -171.737 43 3781 -353.682 -163.597 42 4021 -220.504 -197.512 41 4245 -88.2778 -215.685 40 3157 11.7942 -193.407 39 1490 38.3847 -174.436 20 1256 253.66 -230.54 21 1229 215.701 -226.725 22 2644 167.071 -216.331 23 2535 63.82 -216.954
8.97005 -1.09767 -4.66192
25 32 14
3 45 153 666.184 460.088 46 2236 885.811 385.896 44 152 654.825 457.345
-0.282218 1.36662 -1.64271
190 184 152
3 45 3987 305.942 -358.099 44 2973 427.328 -294.908 43 1575 639.48 -285.742
42.672 -5.22183 22.1426
30 31 25
10 49 703 295.09 213.56 50 818 460.994 207.963 44 154 -344.447 455.074 43 173 -343.145 458.039 42 145 -345.367 456.947 41 184 -350.088 453.931 40 251 -397.448 426.627 39 322 -477.444 388.686 38 289 -699.143 385.102 37 2169 -921.66 390.33
-1.08847 1.34239 0.916985
186 180 151
4 44 3023 -773.872 -366.511 43 3902 -556.548 -359.886 42 4162 -379.174 -420.538 41 5042 -196.544 -463.065
9.31168 -1.03486 -4.97283
23 28 5
3 46 301 917.425 376.6 44 167 677.062 447.068 43 214 720.634 442.125
-0.902277 1.30311 1.71806
187 187 172
5 43 1546 -804.417 -266.021 42 3211 -670.278 -312.537 41 3354 -535.45 -343.73 40 3276 -383.958 -314.613 39 1639 -295.66 -283.956
15.3494 -0.999589 -3.93957
6 9 2
3 45 256 470.257 402.727 46 416 673.569 320.235 44 245 451.033 403.286
-0.496329 1.37456 -1.6674
198 189 150
3 45 4016 319.27 -421.929 44 3008 452.855 -348.764 43 1622 682.441 -338.353
40.8868 -2.78563 23.1245
83 80 63
7 50 988 414.291 147.232 44 266 -383.959 392.493 43 1988 -383.553 395.635 42 272 -386.031 394.536 41 337 -390.916 391.459 40 2343 -438.806 364.653 39 459 -518.892 326.309
15.7925 -1.26842 11.9744
255 243 210
5 45 295 -511.332 377.433 46 484 -307.763 277.821 44 270 -530.298 389.138 43 1989 -514.667 394.945 38 2397 -824.657 325.513
-1.04067 1.32486 1.11751
231 224 204
3 44 3903 -832.544 -336.626 43 3893 -624.321 -330.721 42 4145 -460.455 -388.37
2.68701 -0.350836 1.96338
27 35 22
2 45 309 -444.8 368.499 44 307 -392.821 378.662
0.226783 -0.0083535 -0.523183
87 84 77
3 45 2150 -136.095 290.418 44 2184 -4.07385 308.768 43 3323 187.333 320.425
2.68102 -0.288064 1.98541
234 235 227
2 45 335 -447.875 354.632 44 326 -396.169 365.905
13.9594 0.504318 -3.84401
4 6 1
4 45 4681 470.849 287.389 46 5508 671.322 200.095 44 4591 452.136 291.293 43 4646 476.146 288.085
47.855 -1.1477 -1.64016
38 38 34
12 47 2720 675.951 165.282 44 337 263.229 360.153 46 501 494.355 271.488 48 2841 814.794 142.321 41 484 258.818 345.123 40 514 209.334 318.616 39 553 130.22 283.509 38 548 -56.3356 274.781 37 489 -210.026 266.626 36 583 -346.476 254.068 35 2284 -563.554 248.18 34 2197 -764.329 242.138
0.186334 0.0756072 -0.759724
115 111 108
3 45 3458 -48.0923 256.32 44 2224 83.5144 276.493 43 2173 279.161 286.585
-1.27705 1.338 1.0692
139 130 99
6 44 4480 -912.768 -409.412 43 4863 -682.325 -400.866 42 5449 -505.452 -470.345 40 5856 -127.814 -463.443 39 5558 -31.7841 -392.073 38 5384 -68.2631 -294.933
20.3154 -0.549552 -1.90785
35 36 32
2 47 2719 675.951 165.282 43 387 306.288 357.058
9.53706 1.00924 9.84206
109 32 14
9 45 4713 -660.333 210.422 44 4621 -671.799 222.625 46 4672 -455.572 121.891 47 5048 -306.756 28.9372 43 4162 -647.704 229.309 42 4933 -633.58 227.789 41 5197 -622.887 225.884 40 5184 -648.879 202.782 39 5070 -711.781 165.039
47.7166 -0.625992 17.9032
191 174 161
7 47 785 183.016 135.247 48 865 287.15 114.527 44 373 -192.958 338.127 43 435 -192.756 339.098 38 2490 -522.999 257.381 37 2360 -711.861 249.644 36 2461 -897.352 234.693
4.48297 1.31008 -4.57649
9 35 0
3 45 4758 845.335 77.9984 44 4680 839.363 92.686 43 4249 911.487 90.6666
26.6487 -2.1367 32.4051
48 61 60
7 44 3274 -906.809 377.725 45 3354 -861.958 361.223 43 3260 -909.141 388.095 46 2413 -598.58 258.062 47 2727 -413.773 159.409 42 3510 -916.077 391.817 41 4583 -925.689 390.99
47.2315 -0.601919 18.2079
158 145 136
4 47 790 172.597 134.631 48 868 276.418 113.954 44 377 -203.552 337.506 38 604 -534.458 256.821
1.35506 1.29849 0.691747
217 215 196
5 43 1130 -118.536 -18.3226 42 2877 -19.1311 -38.0442 41 2988 75.8678 -45.6523 40 2961 123.972 -40.8647 39 1293 110.626 -44.3458
46.164 0.0180692 -1.95412
37 37 37
13 45 389 302.551 327.618 46 581 501.829 241.626 47 791 684.351 134.012 48 881 823.981 109.247 44 387 270.864 331.153 41 563 266.46 315.885 40 584 217.777 290.014 39 634 139.181 255.604 38 622 -46.0541 247.496 37 561 -198.834 238.805 36 2468 -333.81 225.805 35 2330 -548.031 218.1 34 2259 -745.092 209.278
3.94185 1.06886 2.56912
198 195 170
8 45 3584 -384.438 124.198 44 2431 -353.907 138.898 43 3482 -286.66 145.299 42 3719 -233.235 136.103 41 3935 -184.729 132.895 40 3917 -170.738 120.044 39 3878 -197.696 94.0743 38 3955 -333.707 91.7468
0.207781 -0.039806 -0.576603
131 123 118
4 46 662 -63.4581 194.344 44 397 14.2533 321.714 43 447 208.801 332.774 42 2349 391.41 317.282
24.705 -4.85496 21.2589
14 26 16
6 44 4854 -649.46 508.42 45 4953 -617.855 493.704 43 4885 -644.294 515.166 42 5203 -643.572 518.043 41 5490 -647.081 517.833 40 5439 -694.67 493.465
44.0436 0.45751 2.81827
38 37 32
7 49 3044 855.196 80.7595 44 406 143.658 317.481 42 503 145.185 309.707 41 579 142.445 304.825 38 650 -162.668 234.735 36 695 -456.854 210.917 34 2293 -906.832 192.506
15.1633 -0.847197 -5.9824
106 112 80
10 44 3259 607.673 395.539 45 3310 631.536 395.719 43 3258 631.501 389.945 42 3532 653.729 379.403 35 2232 -122.277 279.999 36 2381 55.1423 285.652 33 3215 -413.101 269.728 32 3080 -549.676 268.149 31 3010 -712.104 270.48 30 3799 -848.728 263.868
46.3302 0.268868 18.6139
4 16 5
3 47 827 156.473 114.849 48 902 259.278 93.6849 44 409 -217.947 316.309
-0.253509 1.34974 -0.633063
181 162 99
3 45 3012 -128.414 -298.688 44 1594 8.34814 -249.538 43 1517 205.784 -241.348
20.9006 0.489514 -5.8821
23 21 8
3 46 2507 751.968 217.01 44 425 505.187 305.23 43 491 518.267 301.309
15.0003 -0.88594 11.8939
42 51 16
7 43 2035 -536.667 373.64 46 2421 -329.601 255.728 42 2253 -528.025 373.321 44 2101 -553.148 367.461 45 3368 -534.06 354.556 41 2370 -522.21 372.702 40 2378 -556.461 348.624
0.333745 0.033161 -0.0858035
15 14 9
12 41 5970 345.37 294.236 40 5905 415.025 292.342 39 5796 384.298 266.791 38 5789 231.623 267.218 35 5078 43.5029 239.039 36 5328 131.344 245.615 34 4883 -24.9914 224.09 33 4749 -69.6808 219.328 32 4772 -98.527 214.293 31 4629 -112.7 215.905 30 4767 -96.7195 206.746 29 5049 -114.705 206.638
14.0828 0.392716 -3.66019
41 46 21
3 46 640 654.277 208.49 44 434 437.588 299.879 43 503 460.713 297.598
-0.620499 1.33335 1.02987
200 196 167
3 45 1630 -813.638 -297.452 44 1611 -662.208 -255.975 43 2934 -477.274 -247.81
0.371427 1.35395 3.14897
63 84 39
5 44 2738 -947.197 -85.1504 43 2708 -835.813 -75.4669 42 2949 -760.568 -97.0017 41 3061 -688.285 -109.354 40 3050 -617.681 -111.832
21.9991 0.959235 26.5908
7 23 3
3 46 718 -578.295 162.674 47 894 -403.243 70.759 44 499 -867.634 266.314
-0.723489 1.3443 0.400235
150 129 84
5 44 1672 -463.501 -303.733 43 2973 -256.875 -296.854 42 3240 -77.032 -347.913 41 4366 105.904 -378.462 40 4297 236.003 -330.747
18.3222 1.00969 23.8581
87 128 46
5 46 746 -621.537 152.532 44 512 -915.985 255.379 43 2206 -912.774 263.249 42 2428 -916.981 265.159 41 2537 -924.03 263.226
0.760773 1.33892 -2.37317
117 107 82
3 44 3741 628.542 -134.126 43 2791 781.822 -129.846 42 3045 942.823 -162.526
12.9324 0.897422 13.5372
50 81 2
5 46 753 -473.558 146.338 44 530 -713.185 248.169 42 629 -692.102 254.337 41 663 -688.222 252.743 39 758 -799.946 189.826
0.311122 0.0753567 -0.116484
50 48 36
15 43 512 38.9225 288.51 42 2416 201.876 273.158 41 2515 358.589 276.674 40 2497 426.82 277.969 39 637 394.853 255.097 38 606 240.259 256.221 37 543 155.625 249.521 36 635 140.234 234.525 34 648 -15.2872 213.08 33 612 -59.1178 207.261 32 621 -88.3188 202.07 31 611 -102.382 203.861 30 623 -87.1146 194.63 27 453 -201.624 195.305 29 598 -106.099 194.146
7.23705 0.652808 4.10724
170 166 160
3 45 557 -344.679 231.129 44 547 -336.87 242.008 37 715 -578.863 169.441
-0.856865 1.37994 -0.184109
246 235 198
3 45 3100 -436.94 -438.711 44 1749 -254.097 -377.597 43 1659 -18.459 -370.18
58.6445 -13.3089 38.7663
102 105 92
3 52 583 686.856 307.364 38 2133 -917.417 521.889 51 535 472.212 301.633
9.68988 0.94885 9.82565
110 20 9
7 45 593 -650.946 216.274 44 581 -662.977 228.999 42 679 -624.917 233.615 47 971 -297.459 34.6211 46 782 -446.36 127.563 41 711 -614.202 231.67 40 753 -639.807 208.672
7.72572 0.84775 3.09266
16 40 1
3 50 1465 377.885 -33.6585 44 585 -212.93 226.171 49 1290 243.062 -17.0269
0.111899 1.30355 1.23786
254 255 245
3 44 2795 -551.024 -131.347 43 2784 -403.397 -123.297 42 3029 -282.828 -153.365
10.5332 1.08915 -5.52695
16 17 15
7 45 587 687.902 219.032 46 2613 924.349 126.182 44 594 667.504 223.854 43 647 702.072 219.833 42 728 735.256 206.825 41 765 762.776 202.455 40 803 716.414 187.273
7.26474 0.83743 3.16554
54 71 48
7 43 4666 -195.34 226.875 42 4940 -159.426 220.129 41 5200 -129.138 217.647 40 5186 -137.105 199.032 39 4558 -182.053 167.807 38 4715 -336.924 161.396 37 3753 -464.619 152.08
2.52889 1.34544 3.77501
95 117 62
3 45 2571 -707.381 35.0232 44 2591 -669.148 51.9235 43 3578 -594.349 60.5721
7.26026 0.897472 3.7284
146 139 131
3 53 3779 762.888 -81.0295 37 792 -529.509 144.041 35 912 -865.154 102.824
-0.112746 1.29398 1.62858
252 243 214
9 43 1358 -560.799 -139.208 42 3060 -445.343 -170.551 41 3180 -330.95 -187.997 40 3127 -228.485 -173.061 39 3025 -185.682 -163.475 38 3087 -254.567 -128.209 37 2886 -290.753 -118.05 20 2817 464.779 -289.285 21 2847 411.197 -293.12
-0.00522112 0.289018 -0.235366
47 43 31
